# context ;; policy ;; package name regex ;; version string ;; arch glob ;; promisee
redhat   ;; add    ;; sudo                      ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 2.3.1.3, nist sp 800-123 sec 4.2.1  
redhat   ;; delete ;; pam_ccreds                ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 2.3.3.7, nist sp 800-123 sec 4.2.1  
redhat   ;; delete ;; xinetd                    ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.1, nist sp 800-123 sec 4.2.1    
redhat   ;; delete ;; inetd                     ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.1, nist sp 800-123 sec 4.2.1    
redhat   ;; delete ;; talk-server               ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.6.1, nist sp 800-123 sec 4.2.1  
redhat   ;; delete ;; talk                      ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.6.2, nist sp 800-123 sec 4.2.1  
redhat   ;; delete ;; telnet-server             ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.2, nist sp 800-123 sec 4.2.1    
redhat   ;; delete ;; telnet                    ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.2.1, nist sp 800-123 sec 4.2.1  
redhat   ;; delete ;; tftp-server               ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.5, nist sp 800-123 sec 4.2.1    
redhat   ;; delete ;; krb5-workstation          ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.2.1, nist sp 800-123 sec 4.2.1  
redhat   ;; delete ;; rsh-server                ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.3.1, nist sp 800-123 sec 4.2.1  
redhat   ;; delete ;; rsh                       ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.3.3, nist sp 800-123 sec 4.2.1  
redhat   ;; delete ;; ypserve                   ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.2.4, nist sp 800-123 sec 4.2.1    
redhat   ;; delete ;; irda-utils                ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.3.16.2, nist sp 800-123 sec 4.2.1 
redhat   ;; delete ;; anacron                   ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.4.1, nist sp 800-123 sec 4.2.1    
redhat   ;; delete ;; dhcp                      ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.9.3, nist sp 800-123 sec 4.2.1    
redhat   ;; delete ;; bind                      ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.14.1, nist sp 800-123 sec 4.2.1   
redhat   ;; delete ;; vsftpd                    ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.15.1, nist sp 800-123 sec 4.2.1   
redhat   ;; delete ;; httpd                     ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.16.1, nist sp 800-123 sec 4.2.1   
redhat   ;; delete ;; dovecot                   ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.17.1, nist sp 800-123 sec 4.2.1   
redhat   ;; delete ;; squid                     ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.19.1, nist sp 800-123 sec 4.2.1   
redhat   ;; delete ;; net-snmpd                 ;; 0 ;; * ;; nsa_rhel5 v4.2 sec 3.20.1, nist sp 800-123 sec 4.2.1   
redhat_5 ;; delete ;; sendmail                  ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat_6 ;; delete ;; postfix                   ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; alliance                  ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; antlr                     ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; bakefile                  ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; bcel                      ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; boost141-python           ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; ccache                    ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; checkpolicy               ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; clean                     ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; clean-doc                 ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; cmake                     ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; compat-gcc-34             ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; compat-gcc-34-c++         ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; compat-gcc-34-g77         ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; cpp                       ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; cppcheck                  ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; dgc                       ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; dissy                     ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; dtc                       ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; dwarves                   ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; eclipse-ecj               ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; erlang-lfe                ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; fpc                       ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; fpc-doc                   ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; fpc-src                   ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; ftnchek                   ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
redhat   ;; delete ;; gambit-c                  ;; 0 ;; * ;; nist sp 800-123 sec 4.2.1                              
