# context ;; promiser name ;; bundle name ;; ifelapsed ;; bundle parameter ;; promisee
any       ;; classmatch        ;; efl_class_classmatch          ;; 1 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_class_classmatch.txt ;; class matching
redhat    ;; packages          ;; efl_packages                  ;; 15 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_packages.txt ;; nsa_rhel5 v4.2
redhat    ;; delete files      ;; efl_delete_files              ;; 1 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_delete_files.txt ;; nsa_rhel5 v4.2
redhat	 ;; chkconfig disable ;; efl_chkconfig_disable_service ;; 15 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_chkconfig_disable_service.txt ;; nsa_rhel5 v4.2
redhat    ;; chkconfig enable  ;; efl_chkconfig_enable_service  ;; 15 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_chkconfig_enable_service.txt ;; nsa_rhel5 v4.2
redhat    ;; services          ;; efl_service                   ;; 1 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_svc.txt ;; services
redhat    ;; edit files        ;; efl_edit_template             ;; 1 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_edit_template.txt ;; nsa_rhel5 v4.2
redhat    ;; file permissions  ;; efl_file_perms                ;; 1 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_file_perms.txt ;; nsa_rhel5 v4.2
redhat    ;; sysctl live       ;; efl_sysctl_live               ;; 15 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_sysctl.txt ;; nsa_rhel5 v4.2
redhat    ;; sysctl conf file  ;; efl_sysctl_conf_file          ;; 15 ;; /var/cfengine/inputs/efl_data/bundle_params/delta_sysctl.txt ;; nsa_rhel5 v4.2

# Copyright Evolve Thinking ( www.evolvethinking.com ).
